location,location_name,type,quantile,value,target_end_date,forecast_date,target,board_name,submission_date,horizon
GM,Germany,quantile,0.9,128079.3,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.95,141425.05,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.975,152536.425,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.99,177119.85,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.01,19792.73,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.025,24289.525,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.05,31084.95,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.1,39323.2,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.15,46856,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.2,52350.2,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.25,56868.25,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.3,61295.2,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.35,64387.75,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.4,67540.2,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.45,71846.2,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.5,74982.5,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.55,79014.65,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.6,84076.2,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.65,88195.2,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.7,92538.9,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.75,97470.75,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.8,103472.4,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.85,113014.35,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.9,122815.6,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.95,139177.8,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.975,156504.125,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.99,186143.57,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.01,10908.33,2021-02-13,2021-01-18,4 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.025,15640.925,2021-02-13,2021-01-18,4 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.05,20850.25,2021-02-13,2021-01-18,4 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.1,28188.2,2021-02-13,2021-01-18,4 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.15,32885.25,2021-02-13,2021-01-18,4 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.2,37901.6,2021-02-13,2021-01-18,4 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.25,42435.5,2021-02-13,2021-01-18,4 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.3,45244.9,2021-02-13,2021-01-18,4 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.35,49894.6,2021-02-13,2021-01-18,4 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.4,53649.2,2021-02-13,2021-01-18,4 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.45,57037.85,2021-02-13,2021-01-18,4 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.5,60996.5,2021-02-13,2021-01-18,4 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.55,65087.35,2021-02-13,2021-01-18,4 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.6,70064.2,2021-02-13,2021-01-18,4 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.65,75605.9,2021-02-13,2021-01-18,4 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.7,80911.9,2021-02-13,2021-01-18,4 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.75,87896,2021-02-13,2021-01-18,4 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.8,94980,2021-02-13,2021-01-18,4 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.85,102976.7,2021-02-13,2021-01-18,4 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.9,117729.7,2021-02-13,2021-01-18,4 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.95,141452.05,2021-02-13,2021-01-18,4 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.975,167249.75,2021-02-13,2021-01-18,4 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.99,205787.63,2021-02-13,2021-01-18,4 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.01,4649.24,2021-01-23,2021-01-18,1 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,1
GM,Germany,quantile,0.025,4949.525,2021-01-23,2021-01-18,1 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,1
GM,Germany,quantile,0.05,5183.45,2021-01-23,2021-01-18,1 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,1
GM,Germany,quantile,0.1,5544.5,2021-01-23,2021-01-18,1 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,1
GM,Germany,quantile,0.15,5783.45,2021-01-23,2021-01-18,1 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,1
GM,Germany,quantile,0.2,5935,2021-01-23,2021-01-18,1 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,1
GM,Germany,quantile,0.25,6129,2021-01-23,2021-01-18,1 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,1
GM,Germany,quantile,0.3,6283,2021-01-23,2021-01-18,1 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,1
GM,Germany,quantile,0.35,6422.7,2021-01-23,2021-01-18,1 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,1
GM,Germany,quantile,0.4,6514.6,2021-01-23,2021-01-18,1 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,1
GM,Germany,quantile,0.45,6612.45,2021-01-23,2021-01-18,1 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,1
GM,Germany,quantile,0.5,6746.5,2021-01-23,2021-01-18,1 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,1
GM,Germany,quantile,0.55,6844,2021-01-23,2021-01-18,1 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,1
GM,Germany,quantile,0.6,6944,2021-01-23,2021-01-18,1 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,1
GM,Germany,quantile,0.65,7051.3,2021-01-23,2021-01-18,1 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,1
GM,Germany,quantile,0.7,7227.8,2021-01-23,2021-01-18,1 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,1
GM,Germany,quantile,0.75,7389,2021-01-23,2021-01-18,1 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,1
GM,Germany,quantile,0.8,7551.4,2021-01-23,2021-01-18,1 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,1
GM,Germany,quantile,0.85,7720,2021-01-23,2021-01-18,1 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,1
GM,Germany,quantile,0.9,8053.8,2021-01-23,2021-01-18,1 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,1
GM,Germany,quantile,0.95,8450.85,2021-01-23,2021-01-18,1 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,1
GM,Germany,quantile,0.975,8737.55,2021-01-23,2021-01-18,1 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,1
GM,Germany,quantile,0.99,9196.92,2021-01-23,2021-01-18,1 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,1
GM,Germany,quantile,0.01,3932.11,2021-01-30,2021-01-18,2 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.025,4412.55,2021-01-30,2021-01-18,2 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.05,4770.1,2021-01-30,2021-01-18,2 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.1,5183.7,2021-01-30,2021-01-18,2 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.15,5552.45,2021-01-30,2021-01-18,2 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.2,5817.4,2021-01-30,2021-01-18,2 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.25,6097.75,2021-01-30,2021-01-18,2 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.3,6318,2021-01-30,2021-01-18,2 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.35,6436.45,2021-01-30,2021-01-18,2 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.4,6631.8,2021-01-30,2021-01-18,2 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.45,6818.9,2021-01-30,2021-01-18,2 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.5,6987.5,2021-01-30,2021-01-18,2 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.55,7181.65,2021-01-30,2021-01-18,2 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.6,7364,2021-01-30,2021-01-18,2 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.65,7554.65,2021-01-30,2021-01-18,2 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.7,7800,2021-01-30,2021-01-18,2 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.75,8011.75,2021-01-30,2021-01-18,2 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.8,8297.4,2021-01-30,2021-01-18,2 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.85,8666,2021-01-30,2021-01-18,2 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.9,9082.2,2021-01-30,2021-01-18,2 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.95,9776.15,2021-01-30,2021-01-18,2 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.975,10591.3,2021-01-30,2021-01-18,2 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.99,11672.96,2021-01-30,2021-01-18,2 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,2
GM,Germany,quantile,0.01,3101.33,2021-02-06,2021-01-18,3 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.025,3505.975,2021-02-06,2021-01-18,3 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.05,3950.15,2021-02-06,2021-01-18,3 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.1,4428,2021-02-06,2021-01-18,3 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.15,4805.05,2021-02-06,2021-01-18,3 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.2,5103,2021-02-06,2021-01-18,3 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.25,5431.25,2021-02-06,2021-01-18,3 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.3,5750.3,2021-02-06,2021-01-18,3 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.35,5982.8,2021-02-06,2021-01-18,3 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.4,6263,2021-02-06,2021-01-18,3 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.45,6529.9,2021-02-06,2021-01-18,3 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.5,6798.5,2021-02-06,2021-01-18,3 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.55,7088.2,2021-02-06,2021-01-18,3 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.6,7352.8,2021-02-06,2021-01-18,3 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.65,7636.9,2021-02-06,2021-01-18,3 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.7,7971.8,2021-02-06,2021-01-18,3 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.75,8291.5,2021-02-06,2021-01-18,3 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.8,8716.4,2021-02-06,2021-01-18,3 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.85,9344.9,2021-02-06,2021-01-18,3 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.9,9941.4,2021-02-06,2021-01-18,3 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.95,11181.1,2021-02-06,2021-01-18,3 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.975,12950.75,2021-02-06,2021-01-18,3 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.99,14678.35,2021-02-06,2021-01-18,3 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,3
GM,Germany,quantile,0.01,2142.27,2021-02-13,2021-01-18,4 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.025,2485.875,2021-02-13,2021-01-18,4 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.05,2822.05,2021-02-13,2021-01-18,4 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.1,3374.2,2021-02-13,2021-01-18,4 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.15,3804.35,2021-02-13,2021-01-18,4 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.2,4143.4,2021-02-13,2021-01-18,4 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.25,4482.75,2021-02-13,2021-01-18,4 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.3,4793.1,2021-02-13,2021-01-18,4 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.35,5092.4,2021-02-13,2021-01-18,4 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.4,5419.8,2021-02-13,2021-01-18,4 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.45,5815.25,2021-02-13,2021-01-18,4 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.5,6105.5,2021-02-13,2021-01-18,4 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.55,6410.65,2021-02-13,2021-01-18,4 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.6,6861.4,2021-02-13,2021-01-18,4 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.65,7261.15,2021-02-13,2021-01-18,4 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.7,7817.7,2021-02-13,2021-01-18,4 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.75,8296.5,2021-02-13,2021-01-18,4 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.8,8949.6,2021-02-13,2021-01-18,4 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.85,9770.00000000001,2021-02-13,2021-01-18,4 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.9,10728.7,2021-02-13,2021-01-18,4 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.95,12847.6,2021-02-13,2021-01-18,4 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.975,15271.9,2021-02-13,2021-01-18,4 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,4
GM,Germany,quantile,0.99,18958.71,2021-02-13,2021-01-18,4 wk ahead inc death,Crowd-Rt-Forecast,2021-01-18,4
PL,Poland,quantile,0.01,30868.56,2021-01-23,2021-01-18,1 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,1
PL,Poland,quantile,0.025,33260.225,2021-01-23,2021-01-18,1 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,1
PL,Poland,quantile,0.05,36116.2,2021-01-23,2021-01-18,1 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,1
PL,Poland,quantile,0.1,38761.2,2021-01-23,2021-01-18,1 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,1
PL,Poland,quantile,0.15,40817.45,2021-01-23,2021-01-18,1 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,1
PL,Poland,quantile,0.2,42351.2,2021-01-23,2021-01-18,1 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,1
PL,Poland,quantile,0.25,43637.25,2021-01-23,2021-01-18,1 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,1
PL,Poland,quantile,0.3,44923.4,2021-01-23,2021-01-18,1 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,1
PL,Poland,quantile,0.35,46171.7,2021-01-23,2021-01-18,1 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,1
PL,Poland,quantile,0.4,47502.6,2021-01-23,2021-01-18,1 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,1
PL,Poland,quantile,0.45,48387.85,2021-01-23,2021-01-18,1 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,1
PL,Poland,quantile,0.5,49605,2021-01-23,2021-01-18,1 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,1
PL,Poland,quantile,0.55,50880.3,2021-01-23,2021-01-18,1 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,1
PL,Poland,quantile,0.6,52319.8,2021-01-23,2021-01-18,1 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,1
PL,Poland,quantile,0.65,53533.65,2021-01-23,2021-01-18,1 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,1
PL,Poland,quantile,0.7,54935.7,2021-01-23,2021-01-18,1 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,1
PL,Poland,quantile,0.75,56438,2021-01-23,2021-01-18,1 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,1
PL,Poland,quantile,0.8,58559.8,2021-01-23,2021-01-18,1 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,1
PL,Poland,quantile,0.85,61815,2021-01-23,2021-01-18,1 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,1
PL,Poland,quantile,0.9,65223.6,2021-01-23,2021-01-18,1 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,1
PL,Poland,quantile,0.95,74286.75,2021-01-23,2021-01-18,1 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,1
PL,Poland,quantile,0.975,81630.4,2021-01-23,2021-01-18,1 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,1
PL,Poland,quantile,0.99,92699.05,2021-01-23,2021-01-18,1 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,1
PL,Poland,quantile,0.01,20362.62,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
PL,Poland,quantile,0.025,23379.7,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
PL,Poland,quantile,0.05,25983.6,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
PL,Poland,quantile,0.1,29455.3,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
PL,Poland,quantile,0.15,31169.45,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
PL,Poland,quantile,0.2,32795.8,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
PL,Poland,quantile,0.25,34526,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
PL,Poland,quantile,0.3,35915.6,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
PL,Poland,quantile,0.35,37435.25,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
PL,Poland,quantile,0.4,38710.2,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
PL,Poland,quantile,0.45,39893,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
PL,Poland,quantile,0.5,41361,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
PL,Poland,quantile,0.55,42603.25,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
PL,Poland,quantile,0.6,44291.4,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
PL,Poland,quantile,0.65,45342.75,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
PL,Poland,quantile,0.7,47208.1,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
PL,Poland,quantile,0.75,49794.75,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
PL,Poland,quantile,0.8,52811.6,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
PL,Poland,quantile,0.85,57088.8500000001,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
PL,Poland,quantile,0.9,63062.8,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
PL,Poland,quantile,0.95,77734,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
PL,Poland,quantile,0.975,90503.525,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
PL,Poland,quantile,0.99,116544.07,2021-01-30,2021-01-18,2 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,2
PL,Poland,quantile,0.01,12350.5,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
PL,Poland,quantile,0.025,15699.625,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
PL,Poland,quantile,0.05,18130.3,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
PL,Poland,quantile,0.1,20745.6,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
PL,Poland,quantile,0.15,22732.3,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
PL,Poland,quantile,0.2,24187.8,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
PL,Poland,quantile,0.25,25804,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
PL,Poland,quantile,0.3,27388.9,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
PL,Poland,quantile,0.35,28802.85,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
PL,Poland,quantile,0.4,30650.4,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
PL,Poland,quantile,0.45,32086.25,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
PL,Poland,quantile,0.5,33694.5,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
PL,Poland,quantile,0.55,35183.45,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
PL,Poland,quantile,0.6,37399,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
PL,Poland,quantile,0.65,39834.8,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
PL,Poland,quantile,0.7,41930.4,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
PL,Poland,quantile,0.75,44902.25,2021-02-06,2021-01-18,3 wk ahead inc case,Crowd-Rt-Forecast,2021-01-18,3
